                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97786,                 2.1181,                 1.9261,                 1.1706,                0.64563,                0.53475,                0.63005,                0.41202,                 0.7125,                0.47099,                 0.5914,                0.32889,                 1.1445,                 2.7956,                 1.8964,                 1.4337,             0.00065934,             0.00065934,             0.00065934
                      2,                 1.0913,                 2.2308,                 1.6244,                 1.2471,                0.54905,                0.44369,                0.48243,                 0.2491,                0.38833,                0.42036,                0.33379,                0.13589,                 1.4261,                 3.7508,                 2.0974,                 1.7616,              0.0012932,              0.0012932,              0.0012932
                      3,                 1.1915,                 2.5053,                 1.6865,                 1.3148,                0.56438,                0.55973,                0.58517,                0.35961,                0.57021,                0.51195,                0.53637,                0.27612,                 1.4109,                 3.3772,                 2.0066,                 1.6071,               0.001894,               0.001894,               0.001894
                      4,                 1.1563,                 2.3604,                  1.604,                 1.3036,                0.61994,                0.55973,                0.60054,                0.34529,                 0.5897,                0.53242,                0.52946,                0.26055,                  1.389,                 3.3257,                 1.9517,                 1.6309,              0.0018515,              0.0018515,              0.0018515
                      5,                 1.1397,                  2.318,                 1.4585,                 1.2813,                0.66004,                0.57679,                0.60522,                0.36112,                0.65285,                0.56655,                0.57541,                0.35135,                 1.3483,                 2.4535,                 1.7265,                 1.6165,              0.0018515,              0.0018515,              0.0018515
                      6,                 1.1451,                 2.3007,                 1.4601,                 1.3105,                0.64211,                0.51877,                0.57374,                0.33217,                0.64239,                0.51877,                0.56602,                0.30587,                 1.2561,                  2.315,                 1.5868,                 1.4969,               0.001802,               0.001802,               0.001802
                      7,                 1.0763,                 2.1589,                 1.3171,                 1.2556,                0.65895,                0.67235,                0.67948,                0.39894,                0.65226,                0.66553,                0.66625,                0.36652,                 1.1932,                 2.2194,                 1.5005,                 1.4279,              0.0017525,              0.0017525,              0.0017525
                      8,                 1.0341,                 2.0943,                 1.4021,                 1.2181,                0.65518,                0.53584,                0.62982,                0.40701,                0.57642,                0.58703,                0.61372,                0.37149,                 1.1578,                 2.2115,                 1.4182,                 1.4264,               0.001703,               0.001703,               0.001703
                      9,                 1.0555,                 2.1064,                 1.2597,                 1.2269,                 0.6627,                0.67056,                0.68616,                0.44313,                0.68806,                   0.67,                0.68315,                0.41799,                 1.1052,                 2.1475,                 1.3743,                 1.3875,              0.0016535,              0.0016535,              0.0016535
                     10,                 1.0343,                 2.0295,                  1.211,                 1.2183,                0.75508,                0.74744,                0.78757,                0.52065,                0.76452,                0.72355,                 0.7653,                0.48502,                 1.0568,                 2.1181,                 1.1486,                 1.3022,               0.001604,               0.001604,               0.001604
                     11,                0.98916,                 1.9882,                 1.1484,                 1.2117,                0.64988,                0.69966,                0.71988,                0.45555,                0.67731,                0.68942,                 0.7173,                0.42368,                 1.1529,                 2.1063,                 1.2474,                 1.3889,              0.0015545,              0.0015545,              0.0015545
                     12,                0.96478,                   1.94,                 1.1323,                 1.1743,                0.77307,                0.73247,                 0.7833,                0.52905,                0.80233,                0.69966,                0.77401,                0.47427,                 1.0457,                 2.3047,                  1.182,                 1.3395,               0.001505,               0.001505,               0.001505
                     13,                 0.9526,                 1.9021,                 1.1207,                 1.1705,                0.71176,                0.74164,                0.77703,                0.51575,                0.71503,                0.74505,                0.75917,                0.49277,                 1.0115,                 1.9784,                 1.1374,                 1.2966,              0.0014555,              0.0014555,              0.0014555
                     14,                0.90878,                 1.8664,                 1.0592,                 1.1732,                0.65944,                0.70053,                0.67699,                0.43593,                0.62627,                0.70648,                0.65407,                0.38915,                 1.0548,                 2.2982,                 1.2353,                 1.3392,               0.001406,               0.001406,               0.001406
                     15,                0.93321,                 1.8546,                 1.0677,                 1.1527,                0.79043,                0.79863,                0.83841,                0.58966,                0.79845,                0.79863,                0.83566,                 0.5503,                0.96113,                 1.7744,                 1.0058,                 1.2657,              0.0013565,              0.0013565,              0.0013565
                     16,                0.90644,                  1.764,                 1.0536,                 1.1605,                0.64756,                0.69607,                0.65253,                0.42626,                0.63775,                0.70302,                0.65313,                0.39219,                0.97322,                 1.8258,                 1.1692,                 1.2659,               0.001307,               0.001307,               0.001307
                     17,                0.91129,                 1.7646,                 1.0294,                 1.1665,                0.76534,                0.71241,                0.77773,                0.52653,                0.73901,                0.71672,                0.77063,                0.48787,                 1.0086,                 1.9457,                 1.1156,                 1.3007,              0.0012575,              0.0012575,              0.0012575
                     18,                0.88216,                  1.695,                0.99095,                 1.1555,                 0.7202,                0.71672,                0.74734,                0.51458,                0.72363,                0.72014,                0.74396,                0.47512,                0.96238,                 1.8015,                 1.0403,                 1.2263,               0.001208,               0.001208,               0.001208
                     19,                0.86166,                  1.703,                0.95993,                 1.1244,                 0.7798,                0.74744,                0.83433,                0.59977,                0.84172,                0.70784,                0.82703,                0.55926,                0.89048,                 1.6798,                0.92737,                 1.2043,              0.0011585,              0.0011585,              0.0011585
                     20,                0.82326,                 1.5835,                0.91984,                 1.1129,                 0.8164,                0.75883,                0.84284,                0.59973,                0.80973,                0.75085,                0.83478,                0.55965,                0.89726,                 1.6662,                0.91628,                 1.1923,               0.001109,               0.001109,               0.001109
                     21,                0.83604,                 1.6107,                 0.9129,                 1.0983,                0.77471,                0.81229,                0.84168,                0.60495,                0.85527,                0.74624,                0.83663,                0.56734,                0.86523,                 1.5998,                0.88892,                 1.1702,              0.0010595,              0.0010595,              0.0010595
                     22,                0.83975,                 1.6446,                0.89139,                 1.1138,                0.80037,                0.77995,                0.81975,                0.60987,                0.81093,                0.79047,                0.82229,                0.58168,                0.85533,                 1.5729,                0.86323,                 1.1581,                0.00101,                0.00101,                0.00101
                     23,                0.79806,                 1.5914,                0.84691,                 1.0935,                0.70239,                 0.7884,                0.77561,                0.55411,                0.71514,                0.79863,                0.77569,                0.52207,                0.87214,                 1.6144,                 0.8835,                 1.1813,              0.0009605,              0.0009605,              0.0009605
                     24,                0.76522,                 1.5105,                0.84923,                  1.069,                0.71171,                0.73038,                0.71619,                0.51768,                0.72178,                0.73489,                0.71521,                0.47795,                0.85549,                 1.5856,                 0.9675,                  1.187,               0.000911,               0.000911,               0.000911
                     25,                 0.7452,                  1.471,                0.82201,                  1.068,                0.79311,                0.75887,                0.82444,                0.61995,                0.80584,                0.75768,                 0.8226,                0.56435,                0.84479,                 1.5119,                0.87689,                 1.1547,              0.0008615,              0.0008615,              0.0008615
                     26,                0.76368,                 1.5172,                0.81522,                 1.0769,                0.77405,                0.74829,                0.78608,                0.57631,                0.74846,                0.72355,                0.76697,                0.52071,                0.83822,                 1.6531,                0.90262,                 1.1414,               0.000812,               0.000812,               0.000812
                     27,                0.77064,                 1.5286,                0.79605,                 1.0643,                0.79931,                0.77482,                0.82001,                0.60047,                0.81488,                0.77474,                 0.8131,                 0.5537,                0.84571,                 1.5338,                0.82602,                 1.1332,              0.0007625,              0.0007625,              0.0007625
                     28,                 0.7557,                 1.4449,                0.80553,                 1.0604,                  0.845,                0.78145,                0.84319,                0.62759,                 0.8032,                0.83576,                0.84862,                0.59071,                0.78299,                 1.3986,                0.79126,                 1.1195,               0.000713,               0.000713,               0.000713
                     29,                0.74483,                 1.4844,                0.77667,                 1.0597,                0.83842,                0.79693,                0.84232,                0.61802,                0.85346,                0.81499,                0.84586,                0.59625,                0.80565,                 1.4914,                0.79604,                 1.1584,              0.0006635,              0.0006635,              0.0006635
                     30,                0.72121,                 1.4328,                0.73431,                 1.0627,                0.82499,                0.77225,                0.83897,                0.63909,                0.77154,                  0.843,                0.84184,                0.59615,                0.76485,                 1.4437,                0.79567,                 1.1172,               0.000614,               0.000614,               0.000614
                     31,                0.69508,                  1.469,                0.75646,                 1.0811,                0.74208,                0.79863,                0.77188,                0.57428,                0.74457,                0.79591,                0.77455,                0.52104,                0.76567,                 1.5204,                0.86344,                 1.1226,              0.0005645,              0.0005645,              0.0005645
                     32,                0.69093,                 1.3572,                0.68866,                 1.0587,                0.82238,                0.81229,                0.85299,                0.63049,                0.80827,                0.80575,                0.84364,                0.60304,                0.77833,                   1.43,                0.81287,                   1.13,               0.000515,               0.000515,               0.000515
                     33,                0.67818,                 1.3373,                0.66455,                 1.0537,                0.83293,                 0.7827,                0.83913,                0.62749,                0.83641,                0.78527,                0.83852,                0.59772,                0.74046,                 1.3622,                0.77793,                  1.109,              0.0004655,              0.0004655,              0.0004655
                     34,                0.66627,                 1.2994,                0.65687,                 1.0413,                0.82577,                0.80546,                0.87432,                0.67175,                0.83281,                0.79906,                0.86629,                0.63532,                0.75715,                 1.3738,                0.75917,                 1.1082,               0.000416,               0.000416,               0.000416
                     35,                 0.6302,                 1.2316,                0.63134,                 1.0226,                0.82117,                0.76451,                0.84622,                0.63868,                0.81402,                0.77679,                0.83469,                0.60658,                  0.735,                 1.3717,                0.76159,                 1.1072,              0.0003665,              0.0003665,              0.0003665
                     36,                0.64528,                 1.2514,                0.63942,                 1.0306,                0.81009,                0.79522,                0.85109,                0.65754,                0.81116,                0.79863,                0.84103,                0.62296,                0.72327,                  1.327,                0.75064,                 1.0899,               0.000317,               0.000317,               0.000317
                     37,                0.60037,                 1.2263,                0.60565,                  0.995,                0.85117,                0.77474,                0.85812,                0.66077,                0.84742,                0.77133,                0.84743,                 0.6199,                0.72812,                 1.3311,                0.75846,                 1.0926,              0.0002675,              0.0002675,              0.0002675
                     38,                0.59039,                 1.1815,                0.59107,                0.99809,                0.86965,                0.75768,                0.86865,                0.67289,                0.81722,                0.80873,                 0.8568,                0.64351,                0.72442,                 1.2844,                0.72969,                 1.0958,               0.000218,               0.000218,               0.000218
                     39,                0.57621,                 1.1474,                 0.5507,                 0.9857,                0.84341,                0.80886,                0.87281,                 0.6819,                0.84341,                0.80886,                0.86719,                0.64706,                0.71949,                 1.2852,                0.71241,                 1.0877,              0.0001685,              0.0001685,              0.0001685
                     40,                0.59628,                 1.1532,                0.54847,                0.99478,                0.83287,                 0.7884,                 0.8641,                0.68497,                0.83287,                 0.7884,                0.86106,                0.64408,                0.68834,                 1.2829,                0.71736,                 1.0681,               0.000119,               0.000119,               0.000119
